-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mizu/workspace/homework_ws/recruit/src/build/homework_bringup
-- Install configuration: ""
-- Installing: /home/mizu/workspace/homework_ws/recruit/src/install/homework_bringup/share/homework_bringup/launch
-- Installing: /home/mizu/workspace/homework_ws/recruit/src/install/homework_bringup/share/homework_bringup/launch/bringup.launch.py
-- Installing: /home/mizu/workspace/homework_ws/recruit/src/install/homework_bringup/share/ament_index/resource_index/package_run_dependencies/homework_bringup
-- Installing: /home/mizu/workspace/homework_ws/recruit/src/install/homework_bringup/share/ament_index/resource_index/parent_prefix_path/homework_bringup
-- Installing: /home/mizu/workspace/homework_ws/recruit/src/install/homework_bringup/share/homework_bringup/environment/ament_prefix_path.sh
-- Installing: /home/mizu/workspace/homework_ws/recruit/src/install/homework_bringup/share/homework_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/mizu/workspace/homework_ws/recruit/src/install/homework_bringup/share/homework_bringup/environment/path.sh
-- Installing: /home/mizu/workspace/homework_ws/recruit/src/install/homework_bringup/share/homework_bringup/environment/path.dsv
-- Installing: /home/mizu/workspace/homework_ws/recruit/src/install/homework_bringup/share/homework_bringup/local_setup.bash
-- Installing: /home/mizu/workspace/homework_ws/recruit/src/install/homework_bringup/share/homework_bringup/local_setup.sh
-- Installing: /home/mizu/workspace/homework_ws/recruit/src/install/homework_bringup/share/homework_bringup/local_setup.zsh
-- Installing: /home/mizu/workspace/homework_ws/recruit/src/install/homework_bringup/share/homework_bringup/local_setup.dsv
-- Installing: /home/mizu/workspace/homework_ws/recruit/src/install/homework_bringup/share/homework_bringup/package.dsv
-- Installing: /home/mizu/workspace/homework_ws/recruit/src/install/homework_bringup/share/ament_index/resource_index/packages/homework_bringup
-- Installing: /home/mizu/workspace/homework_ws/recruit/src/install/homework_bringup/share/homework_bringup/cmake/homework_bringupConfig.cmake
-- Installing: /home/mizu/workspace/homework_ws/recruit/src/install/homework_bringup/share/homework_bringup/cmake/homework_bringupConfig-version.cmake
-- Installing: /home/mizu/workspace/homework_ws/recruit/src/install/homework_bringup/share/homework_bringup/package.xml
